User-agent: *
Disallow: /admin-players.html
Disallow: /admin-ratings.html
Disallow: /seed-ratings.html
Disallow: /coach-admin.html
Disallow: /coach-start/
Disallow: /onboard/
Disallow: /leon/
Disallow: /south-walton/
Disallow: /sand_sharks/
Disallow: /fsu_grass/
Disallow: /kotb/
Disallow: /4v4/
Disallow: /demo/
Disallow: /quiz/
Disallow: /league/tallahassee/
Disallow: /league/tour/
Disallow: /teams/tour/
Disallow: /community/tour/
Disallow: /activate/
Disallow: /join/
Disallow: /pickup/join/
Disallow: /community/signup/
Disallow: /community/reset/
Disallow: /community/profile/
Disallow: /community/dashboard/
Disallow: /community/feedback/
Disallow: /kotb-pickup/

Allow: /
Allow: /teams/
Allow: /league/
Allow: /community/
Allow: /pickup/
Allow: /coach/

Sitemap: https://courtsense.app/sitemap.xml
